movieid,rating,userid
3451,3,4993
2266,3,5744
3020,4,4964
2085,4,4769
150,4,2665
1302,4,2986
2071,5,5912
1235,4,1530
3735,4,1273
1258,5,4337
3529,2,1335
968,1,1926
838,3,5974
2064,5,3306
2108,5,2029
316,4,198
2060,5,2621
527,5,2529
303,3,2919
1375,4,3621
1342,3,3683
2054,4,5518
2581,3,4992
1212,4,1489
3675,4,5347
1590,4,2063
2141,3,178
3712,5,549
1036,5,4411
736,2,3182
2959,5,779
1680,4,687
2581,5,2924
1590,1,6036
1713,3,4217
1587,4,4089
3238,3,4332
1584,5,6018
2643,2,4238
3108,5,199
1197,5,1835
2881,2,757
1804,3,2907
1022,5,1
3564,2,3900
1587,3,1600
2325,1,1096
1956,5,1683
63,4,587
1722,4,718
891,3,4305
2455,1,1396
2064,3,2092
2729,4,889
334,4,6040
3050,4,2116
1259,5,1602
1230,5,4167
1101,4,5650
1085,5,4277
1535,4,1227
110,5,1633
1213,5,1793
306,5,466
596,5,2507
2572,3,4845
70,4,2562
858,3,2356
2719,2,1096
1387,5,3837
1095,4,1943
1580,5,58
1784,5,3207
1592,1,3557
1286,3,5153
2248,5,4345
1947,5,2279
3793,2,2478
1233,4,2504
1608,4,5185
1213,3,2406
3685,3,1202
1517,4,4152
1250,5,3737
2787,3,2590
594,5,1926
1513,3,4266
1262,4,1264
1206,5,4091
1580,2,2030
2622,3,3945
919,4,5604
3043,1,4715
168,2,3847
2348,4,4103
903,5,3823
1797,4,962
2858,5,2427
3358,5,4815
920,4,1941
3361,4,4956
2826,2,4064
2396,3,5240
1198,3,5441
1293,4,2860
3744,4,5844
260,5,5801
3360,4,3713
1517,5,2116
592,4,2497
2409,3,2638
2571,4,4964
3103,3,5153
2164,1,1632
1956,4,5085
3838,3,2144
2427,5,1248
1258,5,2786
515,5,2634
3471,4,4480
1287,5,651
3788,4,4156
2707,4,4826
1213,4,1571
585,3,5831
3442,2,4279
3152,4,2102
1225,3,5871
1196,5,586
3471,3,5015
2169,2,5282
1573,4,1676
1772,4,3818
2706,4,2781
3552,4,4750
2571,5,3012
1573,4,2038
910,5,4401
2710,5,817
464,2,3336
342,5,126
288,3,3669
3827,3,4704
2835,3,1941
748,3,5780
506,3,3976
1173,4,5387
2529,2,5643
3350,4,3823
858,4,2830
1222,5,5614
2571,5,2307
342,2,1988
1196,5,1030
2791,4,2779
3564,3,3576
1580,5,1857
380,5,4299
1222,4,1448
1035,4,877
3111,3,2934
1215,5,3874
2716,5,2814
1077,4,698
3618,3,1137
2541,3,3524
2353,5,5523
2465,1,4508
1270,3,2785
2366,5,1071
1247,5,293
2797,2,1879
69,3,5074
2355,4,5369
538,2,4653
209,3,1647
3358,5,2589
3868,4,2905
1080,3,1749
2985,2,5617
1569,1,4028
1215,5,3327
3755,3,711
1211,3,3471
2720,2,2974
2194,3,558
2160,5,3807
2064,4,1276
2736,4,4543
1304,4,5846
1375,4,839
2953,2,620
1222,5,1203
2100,3,2030
367,3,5848
1882,1,5765
2058,4,2453
2907,3,1854
1373,3,477
1730,4,4950
147,3,4310
1035,4,2391
364,4,53
367,3,786
1169,3,171
2991,4,2719
3185,2,403
2427,3,2271
2329,5,1982
2327,1,3778
171,2,5812
3610,3,5262
1562,4,1764
3949,5,214
759,4,3887
2094,4,2223
1927,4,2909
1327,4,4897
2706,5,3900
1689,3,849
1586,5,1926
1949,4,4322
257,4,3618
1090,4,4459
1371,4,5545
2949,3,850
2109,3,1579
318,5,1647
1408,5,3792
1932,3,1920
1805,3,5852
480,2,4612
1022,4,3031
1962,4,1755
3818,5,3303
48,2,4658
2406,5,4635
1610,4,1182
71,1,4183
1408,3,1976
3068,3,2820
2997,3,1227
271,3,157
3107,4,4322
457,5,1105
379,2,6007
2763,3,2436
235,5,4431
1653,5,2424
3882,1,745
3671,3,5111
321,4,1698
1093,4,3624
978,4,6040
1091,3,3401
36,2,1636
110,5,2261
1909,4,3509
3469,4,702
1797,5,1887
2143,3,4721
3257,4,1202
593,5,584
832,5,5682
924,4,4499
3328,5,497
2369,3,151
2330,4,4958
1965,4,1217
2473,1,752
468,5,2580
539,4,822
2126,3,2761
2023,3,4658
2671,1,3498
1264,4,4735
1918,1,3709
379,3,1377
3265,5,4567
3706,4,1264
1247,5,1802
2746,4,2750
2203,4,2909
3148,5,1235
381,3,62
1013,3,4510
2875,1,3650
2194,4,1758
595,5,1586
2,4,669
1635,5,1561
368,3,4517
2183,4,1524
3551,4,1274
2290,2,4673
1173,5,1980
1200,4,2454
1480,3,4447
349,4,1390
288,2,3997
376,3,687
1713,2,5794
1407,2,4897
158,3,1689
2367,1,1214
494,3,5812
3147,2,1509
2858,5,5517
349,4,3564
3054,3,3590
2683,5,2899
255,5,875
1500,5,1676
2082,3,1983
2183,3,123
1258,4,5956
1603,3,1119
2333,4,1952
500,3,651
3552,5,4177
543,3,3690
1283,5,4661
1212,4,3070
160,2,772
3543,4,5790
235,4,3185
3529,4,6001
832,3,1207
2947,4,2158
317,5,3996
441,4,3457
2003,4,3519
1203,3,1908
1029,3,5605
1983,2,3394
47,5,4322
1247,5,4448
1627,3,5872
3922,2,4979
2712,5,4318
1240,5,2363
3809,3,4346
1580,4,3736
1307,3,5234
519,4,4155
2683,3,4689
1284,3,806
969,5,5823
2987,4,4422
2194,2,1340
3421,5,3728
1059,3,1491
3179,5,53
32,4,438
2871,5,2436
2123,3,746
3529,4,3705
1210,4,3242
368,3,331
3770,4,4245
3503,3,1369
1277,4,5643
1224,5,1329
3735,3,1632
1252,4,3983
2567,3,319
919,5,5352
48,4,1675
1370,4,3962
2447,4,4112
1291,4,716
3505,4,3473
3269,3,2457
1211,4,5211
923,5,5046
1088,3,2035
2375,2,2661
2763,4,597
1247,4,4879
1304,4,4079
3175,4,1179
160,3,2592
45,4,1837
1992,1,3762
2018,3,1556
1588,4,3850
2875,4,424
1357,4,3216
1394,5,2674
2450,3,1509
1587,4,2016
1073,5,1101
3253,3,1937
3664,2,3311
432,3,6000
1889,2,1551
2344,4,4277
32,3,3112
1949,5,5943
994,5,3887
2959,3,4749
3052,3,4680
32,2,2380
337,4,4298
551,5,533
2899,5,5100
1947,4,591
1940,4,1322
3499,4,1847
3148,3,5627
2418,3,1958
1,4,5047
1222,4,1252
21,5,2016
1641,3,4105
318,5,2358
3183,4,1880
3418,4,5762
1302,5,3453
1672,3,3416
3551,4,4786
1694,5,3403
1320,3,658
3911,3,830
2770,2,2972
2533,3,4079
2423,5,5837
647,5,2276
2331,4,412
1429,2,2403
2615,3,1980
3703,3,2757
1573,3,1860
1240,3,5712
266,4,1760
3022,4,1325
357,4,4448
1374,4,255
147,3,4715
3747,5,53
2287,4,1306
1569,3,3934
1242,3,5082
913,4,850
500,2,2288
1094,4,2244
2394,5,343
3296,4,3792
2108,4,5306
551,5,5664
3451,4,1551
1196,5,4801
1961,5,695
3408,5,2925
1204,4,889
917,3,2117
904,3,4771
356,3,3250
1,4,1857
2392,1,3778
913,5,5112
1307,4,1767
3512,4,5841
1100,3,3361
1387,5,2592
153,1,5978
1095,4,4303
2692,5,1285
1208,3,4016
70,4,58
3095,4,1181
1476,4,4928
252,3,973
2928,4,839
2396,3,1820
3527,3,5747
1374,4,4675
2674,3,4425
172,3,5837
832,3,2946
2396,2,559
3017,3,1017
589,5,2378
1635,4,5077
2453,4,4149
3515,3,1806
266,4,3592
1321,4,3539
610,4,5090
969,5,1802
647,3,4415
3143,3,948
1032,5,3550
1358,5,5025
2852,5,2303
1945,4,4685
2476,2,2194
1094,3,2807
2977,4,4756
2333,5,1170
1845,5,3557
11,4,4578
1597,4,4156
3793,4,1468
3176,3,850
931,5,1323
2567,3,3808
1136,5,1709
16,1,5082
2150,3,4725
733,3,4425
1805,4,669
223,4,956
1208,4,5958
1799,3,3620
1951,5,5256
2439,4,2009
349,5,5324
904,5,4979
3659,1,3610
3251,4,4240
2402,5,4578
1954,4,843
1379,3,533
1261,4,2730
2411,5,3454
3006,5,1928
2796,3,4754
900,3,2038
317,4,4153
2250,2,934
3269,3,877
2949,3,3734
141,5,3943
265,4,442
62,4,204
2792,4,454
497,5,1647
2396,4,1195
3740,2,216
2437,4,1194
2611,3,4653
922,4,1540
1912,5,3685
544,1,3771
498,1,5530
24,4,1425
3793,3,2828
506,5,3518
3250,3,4578
551,4,4122
1610,4,5109
1264,4,1988
1892,4,3971
52,3,664
3694,3,1722
1199,5,5815
1542,3,3578
2926,4,3718
3252,4,1542
2707,4,5990
262,1,2744
2238,4,3346
1806,2,3526
608,5,5421
2723,4,1501
1307,2,329
2353,4,3991
933,5,2306
3176,5,3462
2997,4,546
2420,4,1298
2404,2,5747
1377,3,5615
454,4,331
2134,2,5047
3752,4,2907
671,3,698
1958,4,1922
2718,1,1130
2012,3,3499
541,5,801
2069,3,3336
984,3,5763
3386,4,5764
2055,2,3198
480,5,4272
1198,5,5715
1036,4,2334
3000,3,3312
3167,5,2124
3375,4,4904
1041,5,928
434,3,163
1968,4,2389
2278,3,3737
1968,5,3840
2763,5,3242
2908,1,644
70,4,5881
455,2,1120
1037,4,2808
861,3,4261
2336,3,5820
317,5,634
1198,4,2152
500,3,2206
327,1,2012
337,5,3391
1203,5,5733
2541,4,2801
1260,5,1863
485,3,1726
30,4,5018
2088,5,2755
1721,5,1968
3019,3,1288
1374,5,885
1948,3,4171
223,3,3934
3240,3,1729
3019,4,3180
420,3,2186
904,5,2176
750,5,5777
65,3,1941
2478,4,2897
3735,4,4034
3362,4,1058
2120,2,2625
3727,3,904
1597,5,5767
1721,5,1010
1810,3,4274
1912,4,6036
2011,3,4957
2871,5,442
1410,4,1317
1391,5,3853
778,4,2809
1735,4,2909
1792,3,3564
1278,5,2747
2136,1,1100
3539,3,1579
2105,3,955
1270,5,1199
780,5,2900
953,4,1899
866,4,110
2433,4,253
3033,4,4411
3146,2,1050
2599,4,3525
2273,4,1943
2916,4,3504
3408,5,3015
150,4,1196
17,3,1383
1920,5,3834
2451,2,2400
2450,2,198
1251,5,5526
3284,3,5090
2375,3,3824
260,5,604
3316,4,1300
2081,3,338
1339,4,4962
2078,4,1647
190,3,5233
450,4,1958
3578,5,1018
2707,2,1182
2076,4,692
1244,5,4167
1171,3,3233
3148,4,2590
1760,1,4322
785,3,3032
1845,5,195
1223,5,2612
2009,4,4022
2124,3,5337
3508,4,3511
586,3,5361
2245,2,533
2288,3,2251
2059,4,5580
474,4,1800
1249,5,5482
1619,4,984
2683,5,3202
36,4,1962
1513,3,295
1547,5,2517
3548,5,3224
2053,1,5888
2302,3,5198
2532,5,3902
1243,5,4611
2858,5,3462
2396,5,2637
994,5,5795
1416,5,953
2288,3,3768
104,3,2084
1213,5,424
551,5,2948
34,5,5930
3163,3,5234
2153,3,5778
1032,4,5359
2804,5,5643
2502,4,2859
2552,1,3507
733,5,5862
471,5,1395
2243,3,4890
736,3,5268
3307,5,5166
247,4,4543
2013,5,3937
3555,3,3147
2146,3,3292
25,5,5011
532,3,4203
1332,4,975
2137,4,4224
309,4,1229
2660,5,5947
1179,4,749
2395,5,4531
3035,5,3515
1676,2,4292
924,4,4312
1762,3,1723
25,5,2174
3441,4,3716
546,1,4454
1089,5,4312
1250,4,721
3176,1,1756
2111,2,4360
2529,3,169
1883,2,4352
2363,5,3178
3089,5,4685
2262,3,3150
223,2,2631
2560,1,2073
2498,1,4227
766,3,2628
2094,3,2180
2496,3,3913
2949,4,2788
1242,4,3761
1927,5,1182
1527,3,3047
1663,3,3871
2454,5,278
1249,3,1449
541,4,524
1573,4,174
3037,5,5980
1476,4,2820
3388,3,2197
2628,2,3910
2921,4,4213
3623,2,3280
3510,3,1716
1982,5,2625
1078,4,1535
849,1,1442
1193,5,770
1732,4,3471
1084,5,5742
592,3,3055
3298,2,329
2915,5,1870
1970,4,2635
1846,3,3985
587,3,4126
2367,3,1473
1339,3,3317
2882,1,1548
1339,4,1140
1663,5,3558
3897,4,2245
1923,4,4513
1292,4,3467
2950,1,2854
3526,2,1100
1267,5,5021
474,3,3913
34,4,4140
3535,3,1527
1911,2,3792
196,3,851
3391,2,1449
2193,2,1124
2993,4,4520
1917,2,1613
454,2,5564
10,3,4559
1371,3,1120
1217,5,4898
1321,5,5809
3565,3,1164
3877,3,3469
1923,3,2122
1220,3,1575
2123,2,3869
1959,4,5737
2115,3,5272
231,3,1532
1090,5,5978
2599,5,3835
3717,1,1340
1218,5,863
2975,4,4005
2188,2,4394
300,3,1194
2048,5,2181
1206,5,3425
2,1,4482
3061,2,4688
2002,1,1100
1422,4,4215
2959,5,4310
3549,5,5100
2941,4,4930
1573,3,349
893,3,3641
3639,3,2962
1016,4,1671
360,2,199
2393,3,5289
1517,3,904
1653,3,1020
719,4,3539
1254,4,3436
2649,3,4260
3034,4,3566
2470,5,4889
924,4,5591
903,5,4305
2622,3,92
3684,3,4467
2010,5,5446
3671,5,4171
2485,3,338
3118,4,1228
21,4,4055
593,5,5597
2381,4,531
172,4,3565
2262,5,26
336,3,3491
3401,1,3929
3654,3,3808
3247,3,5394
3210,2,4890
182,3,4169
2273,2,1733
1562,1,3558
930,4,3118
3835,1,3311
3689,1,2537
2,5,5504
3153,2,4946
3039,4,4647
2502,3,5286
3535,4,3733
3654,3,326
1750,1,1616
1022,5,5744
36,5,4861
45,3,5345
950,5,5112
1363,1,4007
1639,3,2288
2433,4,1173
349,4,485
1719,4,1639
1591,3,6023
3751,3,1066
2641,2,3942
1230,5,2046
2906,1,5131
2000,4,264
2019,5,4193
2759,2,3890
1208,5,1884
2571,5,2818
2150,3,3704
2042,1,2847
3821,1,3937
1500,5,3798
902,4,4903
1215,5,2694
1009,4,1298
3795,1,4286
780,4,4272
3702,5,3012
1130,1,798
2372,3,1687
2395,4,4827
1073,5,956
3608,3,1422
2702,2,3821
1588,4,4060
1617,5,2648
466,3,3760
2042,2,1978
3103,3,2773
656,3,528
3267,4,3720
3052,3,5539
1043,4,2878
3503,1,3300
104,4,2654
2683,5,3540
1722,4,324
588,3,3083
938,5,4169
2997,5,5125
552,4,3242
3101,4,2027
1372,4,3309
3504,5,5722
947,3,1179
2001,4,5041
575,2,531
2409,3,509
1378,5,1134
2018,2,5201
1248,3,1650
1395,4,53
1863,1,1159
2940,4,1053
2116,5,2529
3404,3,5317
2072,3,817
1129,2,2436
586,2,3336
367,4,2804
25,5,3643
3255,2,4647
2485,2,787
1036,5,3399
162,5,1447
111,5,3251
1249,3,4887
1917,2,1835
2539,3,2411
2502,4,3626
785,4,3056
1047,4,2793
1288,4,2258
2987,4,1072
356,5,4726
969,2,1005
1213,4,4956
534,5,5522
2997,5,5475
3833,1,1470
1127,4,2237
3448,3,566
520,1,5954
1566,1,6006
318,4,47
2167,3,5801
1011,5,3182
434,1,911
3911,4,5054
3469,4,2293
1882,5,2378
39,3,2106
562,5,187
2973,3,5596
17,4,2622
426,5,336
1748,4,1146
3175,3,4390
2628,4,2223
428,4,4543
2302,4,4386
379,3,3859
2145,3,2398
1019,2,5090
330,3,4658
110,5,4962
2357,3,3519
2291,3,319
1635,4,4663
3556,4,5594
2826,2,3620
1584,4,2251
1212,3,4958
3040,3,791
1625,5,3872
260,5,4130
2669,3,4447
2716,4,3691
3405,5,5034
1961,5,3540
2288,3,4447
3816,4,1147
1210,5,2910
2,3,4725
1104,4,1980
908,5,2841
450,4,2239
2150,5,146
1291,5,1501
673,3,3111
3676,4,1117
3210,3,2689
3396,4,5809
3512,3,475
3863,1,407
2759,5,2259
914,4,989
3179,4,3729
3545,4,2211
377,5,5614
2572,4,4764
3101,2,637
2967,5,552
3489,2,3942
1244,4,4161
1587,3,5080
2064,5,3770
3825,1,549
1057,2,4543
3246,3,5689
2843,4,1015
780,5,2565
3129,4,4802
2622,4,5131
2490,5,1097
2529,4,3702
527,5,3367
216,1,588
1199,5,3505
39,5,4785
3481,4,3410
1049,4,1842
3618,2,149
3201,4,1130
954,5,671
1610,5,4058
3007,4,3969
1263,4,4072
3893,5,1798
590,2,136
1204,4,2281
1000,1,5916
150,3,1491
252,3,3255
3175,2,4380
1269,5,972
3638,2,5708
3481,4,921
3844,2,3526
3201,5,2243
1097,2,3509
3176,4,1500
2542,5,2776
2936,5,2826
1208,3,329
1912,3,1274
3686,4,1354
544,2,3999
1985,5,4374
3686,2,1202
2709,5,2100
316,2,2188
296,5,4591
3076,3,4425
3763,3,4360
1027,4,3512
596,5,3688
1186,3,5627
1295,4,6036
3159,1,3476
2469,3,528
2012,3,5870
527,5,1048
3833,1,3229
2570,4,3618
220,2,1277
3519,4,1884
750,5,6030
3287,3,5643
1641,4,1842
1917,5,2907
296,5,1860
1130,3,4260
1193,5,2928
2450,3,735
2022,4,2638
3180,1,4877
69,1,5605
1721,4,6027
1909,4,3538
2406,3,242
2942,5,594
3267,3,5950
3461,5,3746
2501,4,2261
2706,4,1982
3071,3,3515
2017,4,836
1977,2,889
21,5,594
1037,4,5678
588,4,4094
2403,4,5390
3697,5,1007
1562,1,2837
292,2,3620
1573,1,3589
736,4,3536
2355,5,4305
2521,4,5215
1394,5,855
2750,4,1150
3491,3,948
296,5,377
1042,5,2519
2643,2,3261
2141,3,5482
928,5,3501
1200,5,1723
1124,4,5812
1032,5,3182
2739,2,326
592,4,1260
3794,5,850
2393,2,3389
3177,2,889
1654,4,2265
450,2,3934
953,5,2859
2373,1,1941
3526,3,5636
3868,4,3182
1964,3,4048
784,2,620
3257,2,1794
3617,4,1426
1219,3,2807
2141,2,934
780,2,4906
2640,3,5604
541,4,1676
725,3,1764
1023,4,4670
1210,5,1746
3365,3,4387
1266,3,2353
2423,3,4169
852,3,2136
1422,3,3842
2501,5,4747
2622,5,2148
527,4,1119
1584,3,2223
1591,3,712
904,5,3524
3141,3,2402
587,3,2263
466,3,272
1042,5,4470
1882,4,4633
367,4,1004
3730,4,2089
3107,3,267
1197,5,2846
1285,4,2901
1479,3,3389
1527,4,4353
368,4,2235
2429,3,4633
2018,5,4277
2336,5,4506
1704,5,3378
2968,2,2180
923,4,4988
2471,3,4635
3469,5,5981
3409,3,705
3267,2,4114
2355,4,2728
3841,3,2952
1487,3,5480
3422,4,5387
3426,4,5532
1645,5,4005
3799,1,1417
1965,4,710
3809,3,3232
1393,3,183
296,5,1101
1661,1,1117
2126,3,4436
1721,4,5401
3730,5,5073
1954,5,5779
10,4,3867
2772,3,772
2640,4,355
1422,3,5029
3698,3,1395
1042,3,6010
296,5,5942
3654,3,4268
254,2,111
8,2,5367
1291,4,1586
2792,1,1019
1617,4,1476
1704,5,4448
2405,5,983
1302,2,1552
2898,5,4102
800,5,1425
3386,3,62
2791,4,733
3680,5,454
3271,5,2414
1287,5,4852
2633,3,216
2792,1,89
3927,4,4979
21,5,4932
3300,5,2620
88,1,5795
2568,2,163
1082,4,3754
1833,3,5394
3526,3,268
919,4,4841
2456,3,5182
527,5,1880
3269,3,1587
1244,5,549
3681,3,1545
2294,4,3695
508,3,4611
1304,5,4434
1051,4,482
1784,5,3512
1391,4,284
1032,4,3272
2628,3,2876
2713,1,5575
680,2,4782
216,4,3970
1333,3,2258
920,4,1172
2100,4,2371
2469,3,1552
3424,4,1147
318,5,5150
919,4,5734
1124,5,5139
2369,1,4650
2916,1,4958
1292,4,3430
3793,5,3913
919,3,4736
319,5,955
2173,4,4917
2628,3,5836
803,2,5599
1077,4,1698
2826,4,1583
1218,3,2841
2108,5,5716
3422,3,4596
2871,4,543
1586,3,4193
593,4,5479
1220,4,1600
1680,4,5097
784,2,1845
419,2,2909
2700,4,3624
2396,5,1697
1186,5,5643
2150,4,4635
3453,4,936
1221,5,3001
1952,4,2351
2539,3,5824
480,3,5187
48,4,550
50,5,2895
2532,4,4897
1376,2,5915
2916,2,1457
3755,3,3520
368,2,4488
1552,3,3630
2966,5,1836
608,4,3562
2138,4,5777
1345,4,3677
1196,3,4229
1674,2,1340
1960,5,3650
151,4,4854
316,5,3678
1221,5,513
2374,3,777
516,2,5530
1379,5,346
1357,5,5031
3267,4,5345
832,5,5324
1024,3,3675
3081,3,135
10,5,4047
880,1,4658
47,5,3409
2861,1,673
3698,4,2030
1213,5,431
1593,4,5428
1097,4,1112
1210,4,3058
1221,4,2303
2616,3,3610
3051,4,4836
3629,4,806
3426,3,687
1377,3,1530
45,3,3618
1587,3,4786
1920,3,1689
68,4,323
1230,4,4345
888,5,3032
3717,1,3312
1307,5,1561
2571,4,3840
111,4,5831
1280,5,2259
329,4,4927
2115,3,5065
2707,3,1804
357,5,5475
608,5,1383
2804,4,3358
780,3,2246
2006,5,3955
293,5,4565
1495,1,5142
671,5,187
3396,3,1968
81,3,3705
585,4,546
1584,3,3051
1784,4,3946
1896,3,3261
2287,3,838
1259,5,3170
1956,4,2547
3072,2,3885
1253,4,1926
2611,4,1698
2757,4,1252
193,3,4808
342,4,1812
364,4,4397
1914,4,3391
3186,3,4675
2458,1,5795
3,4,3648
838,2,5888
3091,3,5265
3527,2,1321
110,4,4448
912,3,566
3408,5,1390
1918,3,3807
2762,3,4298
3409,2,2504
1194,4,566
358,2,4605
665,4,3217
2362,2,601
34,5,3795
3102,5,1591
165,2,3280
377,4,2163
2294,5,678
2161,3,5645
2970,3,850
2628,4,4085
1479,3,1980
3250,4,1425
425,4,1701
2478,2,4218
1375,2,2349
2804,5,5021
2907,4,828
1610,3,4647
3082,4,5276
1584,5,1746
1231,4,2529
123,3,5046
1084,5,5188
745,5,5565
2792,2,1980
1214,3,2873
2355,2,4805
1441,3,3055
2959,5,2730
2249,3,424
7,5,2529
1378,3,4884
172,2,2928
2732,3,3618
1371,4,1851
160,1,3389
1067,4,1383
449,3,308
2902,1,1112
2071,4,4139
3793,4,1113
3499,3,4506
3709,2,424
1356,4,5632
2110,2,5720
1136,5,3403
2456,1,3283
1320,3,1101
3481,4,2806
1253,5,424
1189,5,4433
196,2,5747
1396,4,757
2204,3,3445
594,4,1913
3735,5,2788
1603,1,712
2948,5,5576
806,4,4084
2005,3,4700
234,1,5944
2177,3,1980
1721,4,182
2985,1,2062
1876,3,2890
497,4,2928
225,4,123
2762,4,438
300,4,3017
3255,5,3438
2944,5,29
800,5,3080
162,5,1395
1997,4,1420
2581,4,3626
3730,5,5100
733,1,2106
3615,2,4579
1271,3,777
590,2,3683
3717,3,3690
2176,3,2826
2657,4,31
3489,2,1165
3809,4,4364
2355,3,200
1680,5,534
720,4,539
3211,4,697
3011,4,5111
2263,3,3519
1233,5,404
782,4,4613
3555,3,1964
1977,1,2063
2155,4,3688
1299,4,6010
1210,4,1113
1923,5,3900
148,1,4387
344,1,1100
2716,4,4704
1171,4,4602
2020,4,1102
485,5,4086
2136,3,5403
3479,3,3945
2324,5,1228
3261,4,2305
2723,3,1328
2040,4,5744
168,4,1061
2918,3,4285
2109,3,1807
52,3,3128
1732,4,4070
2606,1,5205
337,4,5991
527,4,687
2315,3,3121
1175,3,1584
971,4,5643
2020,4,3790
429,1,5493
45,3,4483
3075,2,5074
3689,3,26
2541,4,3295
1028,4,5063
2455,3,3055
2571,5,4921
1220,4,2880
1689,2,528
3708,3,1538
736,1,2888
3186,4,5123
2303,4,3390
1077,5,4933
1794,3,5054
1288,5,1611
892,5,3635
1998,1,1470
1208,3,4013
492,4,156
2289,3,5026
589,3,2478
832,3,5675
3114,5,4855
2355,4,5404
1188,4,4042
3142,5,5519
6,5,660
2916,4,4213
1197,5,135
367,4,5560
3471,5,1635
3623,3,1202
1407,5,5811
1028,4,1971
908,4,4561
3100,5,3558
1913,3,2102
587,5,1076
1974,3,3055
3000,5,2455
2150,3,3550
1036,5,4373
1617,5,550
2006,4,3065
1617,4,911
780,4,2818
1259,5,3256
1213,5,4708
3717,4,3537
1210,4,5270
1610,4,3992
367,3,329
16,5,669
2496,3,386
318,4,5780
3505,5,2793
1441,2,4643
153,1,3182
3105,4,1354
2271,2,2188
3053,3,1211
491,4,5333
1517,5,5499
455,1,777
2622,3,1658
531,4,3224
2568,5,423
2683,1,3186
1952,4,4482
1500,4,546
1306,2,1303
611,1,1647
2167,3,3454
608,5,1611
2193,3,1983
2987,3,172
135,4,984
3843,2,4312
1951,4,4277
1689,1,5888
2959,4,5468
2273,4,3377
2119,3,698
3578,5,3931
2667,4,2088
1373,3,2804
3005,2,4322
1199,5,1015
529,2,5922
246,3,1427
3467,4,2462
423,3,331
1233,3,5743
2617,2,2786
2952,4,1260
3682,4,3314
1393,4,1196
1590,1,1941
86,3,4796
1206,4,3729
3186,4,3146
32,5,543
500,4,1004
2736,2,3829
1269,5,767
1230,5,5300
223,4,1015
1225,5,4543
3556,5,5269
198,3,4407
1717,3,5649
231,1,1631
3036,2,235
480,5,1577
2531,3,744
778,4,5329
2802,3,4169
3271,4,2242
3501,5,3365
653,2,4884
780,1,1404
441,4,1500
2858,5,5097
2288,3,3274
919,3,2896
2491,2,2106
3066,2,5044
3020,3,1303
21,4,1812
593,5,5998
1446,4,2036
3471,4,3062
2918,4,4799
1663,3,1193
1267,5,2890
3896,3,2895
1013,4,4934
1029,1,454
3527,2,2889
2398,5,1266
2532,4,2485
229,5,4028
364,2,3490
586,4,5422
1036,3,2509
1234,5,3735
2532,1,2572
1220,3,1236
2716,3,3884
2915,4,2446
1097,4,2793
3578,4,5557
3893,3,3471
34,5,4079
1377,3,5281
1219,3,2297
2328,4,1017
2371,2,1029
22,5,6023
2539,4,1502
3770,3,5220
225,3,716
3814,4,4526
3565,2,1141
1284,4,193
595,4,36
2100,3,2188
2312,4,1552
2268,5,5256
2140,4,3726
3543,5,1375
2657,5,5418
2513,1,3217
1080,5,4269
2605,5,4613
1127,5,4411
2336,4,3363
1904,3,3808
1997,4,2018
3418,3,3721
382,3,2743
185,5,4778
337,3,5086
2111,2,1958
1240,3,1184
3760,4,3198
2716,3,2316
1580,1,463
1911,3,3401
1293,3,5523
707,4,3760
3578,5,5581
160,2,5824
3441,2,3411
207,4,1451
1958,2,2777
2396,5,329
2108,4,5236
457,5,5667
1272,3,2878
2803,3,4802
3793,3,1952
1129,3,596
2944,4,123
3363,4,2803
425,3,4813
1240,5,481
910,4,1727
222,3,5393
3861,2,1501
550,3,3913
3250,3,4452
480,3,5791
50,5,1638
2641,3,4957
1022,3,528
3623,3,474
1350,4,3313
3559,3,5812
344,3,1841
1372,4,2354
9,1,3507
1277,5,4077
2133,3,4319
2424,3,4543
2406,2,1489
2706,5,4711
2427,4,5755
3388,3,4535
2387,4,4117
1909,3,772
968,1,2073
3684,3,5125
2151,3,3993
1408,3,4609
2401,4,5026
2410,4,1448
1432,1,1088
2571,5,9
39,4,2734
1272,4,5046
1449,2,2680
1162,3,3635
111,5,3054
3214,4,1896
2699,4,1125
2518,4,300
3114,5,590
1367,2,2198
2633,5,3762
345,5,588
2100,3,4281
3578,4,1650
2407,2,2752
216,2,1484
1371,5,5504
173,3,3056
3168,5,2765
1010,4,2383
2288,4,1420
2762,5,980
70,4,5225
1061,4,3606
36,4,2156
2723,3,134
1283,5,123
2442,3,5344
2011,3,1860
2628,3,2866
1291,5,1390
1704,5,3558
260,5,1820
454,4,721
2405,3,1899
2846,4,798
527,5,4709
3033,5,5568
3327,2,1435
364,3,4653
647,5,2743
2294,3,4718
1247,4,4658
3499,5,4448
3481,3,1980
508,5,2909
253,4,2089
1994,2,2403
1171,4,1151
2906,1,1883
1372,5,5339
2318,1,3504
31,3,4802
3751,5,1325
1259,3,2054
364,3,2931
2746,3,326
3649,4,5169
3147,3,587
1276,4,205
1235,5,4928
3627,3,1303
3396,4,3065
2529,4,2569
111,5,3878
3429,5,5964
1233,5,3310
3809,2,223
903,4,3044
663,2,1421
661,4,2023
1584,4,3121
514,3,2109
3274,4,5675
370,3,4179
2087,3,490
785,4,2815
838,3,570
1797,5,1426
551,2,3808
1215,3,3056
2690,1,5648
2581,4,1865
3404,4,3841
2009,4,3892
